*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  8 2025 10:20:20
*************************************************
parsing config file: /home/Pythia/config/pythia.ini

trace_0 /home/Pythia/traces/619.lbm_s-2677B.champsimtrace.xz
scooby_state_401d43|7|1 0,7974,1,0,1,1,0,1,1,2,0,2,0,1,0,7984,
scooby_state_401d14|9|-1 1,7963,2,0,2,0,2,1,0,2,0,6,0,2,0,7981,
scooby_state_401cdb|58|-2 3,5013,1,1,2942,1,1,1,1,2,2,1,1,2,0,7972,
scooby_state_401d43|59|1 2,7957,1,1,1,1,0,1,2,1,1,0,0,1,1,7970,
scooby_state_401cdb|10|-2 0,4971,0,0,2988,0,1,1,3,0,0,1,1,0,1,7967,
scooby_state_401d43|11|1 3,7952,1,2,3,0,0,0,0,0,0,1,2,2,0,7966,
scooby_state_401cdb|26|-2 2,4997,2,3,2928,1,0,2,2,1,2,2,0,2,1,7945,
scooby_state_401d43|27|1 3,7931,1,1,0,1,2,1,0,0,0,0,1,2,1,7944,
scooby_state_401d14|25|-1 2,7929,0,2,0,0,1,1,1,2,1,0,2,0,0,7941,
scooby_state_401d14|29|-1 1,7925,3,1,1,1,0,0,0,0,1,0,1,2,1,7937,
scooby_state_401d43|63|1 1,7925,0,2,2,0,2,1,0,0,0,0,1,0,0,7934,
scooby_state_401cdb|46|-2 2,4972,0,1,2918,1,1,2,0,1,2,0,4,0,2,7906,
scooby_state_401cdb|34|-2 0,4944,0,0,2954,0,0,0,0,1,0,0,2,1,1,7903,
scooby_state_401d14|61|-1 1,7885,2,1,0,1,1,2,2,2,1,2,1,0,0,7901,
scooby_state_401d43|47|1 3,7886,1,1,0,0,0,3,0,0,3,1,0,1,0,7899,
scooby_state_401d43|35|1 0,7893,1,0,2,0,1,2,0,0,0,0,0,0,0,7899,
scooby_state_401cdb|2|-2 0,4943,1,3,2933,1,4,3,0,0,1,2,2,0,0,7893,
scooby_state_401d14|17|-1 1,7862,3,2,2,1,0,0,3,2,1,1,1,2,1,7882,
scooby_state_401d14|5|-1 1,7867,1,1,2,1,1,0,1,0,1,1,2,1,1,7881,
scooby_state_401d43|3|1 1,7862,1,0,0,1,4,1,1,2,1,2,0,1,0,7877,
scooby_state_401d14|49|-1 1,7852,1,0,0,1,0,1,2,0,0,1,1,2,0,7862,
scooby_state_401cdb|22|-2 1,4893,1,0,2953,2,0,0,1,0,1,2,1,2,3,7860,
scooby_state_401d43|23|1 1,7843,2,1,1,1,0,0,2,4,1,3,0,0,1,7860,
scooby_state_401cdb|54|-2 1,4908,1,0,2941,2,1,0,1,0,1,2,0,1,0,7859,
scooby_state_401d43|55|1 2,7835,0,1,0,0,0,0,2,4,0,1,1,1,1,7848,
scooby_state_401d14|57|-1 0,7835,0,1,1,1,0,0,0,0,1,1,0,1,1,7842,
scooby_state_401cdb|14|-2 2,4903,1,0,2918,0,0,3,0,0,2,0,1,2,3,7835,
scooby_state_401d43|15|1 2,7811,0,0,0,0,0,1,3,1,1,2,2,1,1,7825,
scooby_state_401d14|37|-1 1,7790,0,0,2,2,0,0,1,1,2,0,0,0,0,7799,
scooby_state_401cdb|0|-2 0,4729,2,2,2616,0,1,0,3,0,0,0,0,1,1,7355,
scooby_state_4023cc|43|1 2,2067,0,1,1,0,1,0,1,0,0,0,0,0,0,2073,
scooby_state_40208c|42|1 1880,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1881,
scooby_state_40206d|41|-2 1748,0,0,0,0,0,0,0,0,2,0,1,1,0,0,1752,
scooby_state_4023cc|43|2 0,758,0,0,0,0,0,0,0,1,0,0,0,0,0,759,
scooby_state_401e02|0|-1 735,0,1,1,0,0,0,0,0,0,0,0,0,0,0,737,
scooby_state_40206d|41|-1 645,46,0,0,0,0,0,0,0,0,1,0,0,0,0,692,
scooby_state_401d37|0|-2 559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,559,
scooby_state_401cdb|0|-1 0,0,0,0,0,552,1,0,0,0,0,0,0,0,0,553,
scooby_state_40206d|41|0 504,0,0,0,1,0,0,0,0,0,0,0,0,0,0,505,
scooby_state_401d37|0|-1 447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,447,
scooby_state_401e74|0|-1 0,419,0,1,0,0,0,0,1,0,0,0,0,0,1,422,
scooby_state_401d98|0|-1 22,0,0,0,0,350,0,0,0,0,1,0,0,0,0,373,
scooby_state_40208c|42|-1 339,32,0,0,0,0,0,0,0,1,0,0,0,0,0,372,
scooby_state_401e74|1|-1 0,370,0,0,0,0,0,0,1,0,0,0,0,0,0,371,
scooby_state_401d98|1|-1 20,0,0,0,1,329,0,0,0,0,0,0,0,0,0,350,
scooby_state_402065|42|-1 0,345,0,0,0,0,0,0,0,0,0,0,0,0,0,345,
scooby_state_401ce6|0|-2 340,1,0,0,0,0,0,0,0,0,0,0,0,0,0,341,
scooby_state_401e74|2|1 0,254,0,0,0,0,0,0,0,0,0,0,0,0,0,254,
scooby_state_401e74|8|1 1,247,0,0,0,0,0,0,0,0,0,0,0,0,0,248,
scooby_state_4023cc|43|0 0,243,0,0,0,0,0,0,0,0,0,0,0,0,0,243,
scooby_state_401e74|3|1 0,240,0,0,2,0,0,0,0,0,0,0,0,0,0,242,
scooby_state_40208c|42|0 212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212,
scooby_state_401e74|63|1 0,200,0,0,0,0,1,0,0,0,0,0,0,0,0,201,
scooby_state_401e74|54|1 0,189,0,0,0,0,0,0,0,0,0,0,0,0,1,190,
scooby_state_401d4f|0|-1 0,185,0,0,0,0,0,0,0,0,0,0,0,0,0,185,
scooby_state_401e74|38|1 0,176,0,0,0,0,0,0,0,0,0,0,0,0,0,176,
scooby_state_401e74|9|1 0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,175,
scooby_state_401e74|56|1 0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,175,
scooby_state_401e74|12|1 0,167,0,0,0,1,0,0,0,0,0,0,0,0,0,168,
scooby_state_401e19|0|-2 0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,164,
scooby_state_401e74|45|1 0,159,0,0,0,0,0,0,0,0,0,0,0,0,0,159,
scooby_state_401e74|55|1 0,158,0,0,0,0,0,0,0,0,0,0,0,0,0,158,
scooby_state_402065|42|1 158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,
scooby_state_401e74|57|1 0,143,0,0,0,0,0,0,0,0,0,0,1,0,0,144,
scooby_state_401e74|7|1 0,142,0,0,0,0,0,0,0,0,0,0,0,0,0,142,
scooby_state_402065|42|0 142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,
scooby_state_401e74|46|1 0,138,0,0,0,0,0,0,0,0,0,0,0,0,0,138,
scooby_state_401e74|47|1 0,133,0,0,0,0,0,0,0,0,0,0,0,0,0,133,
scooby_state_401dac|0|-1 127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_401e74|44|1 0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_401e81|0|-1 0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,127,
scooby_state_401e74|48|1 0,126,0,0,0,0,0,0,0,0,0,0,0,0,0,126,
scooby_state_401e40|59|-1 124,0,0,0,1,0,0,0,0,0,0,0,0,0,0,125,
scooby_state_401e74|10|1 0,125,0,0,0,0,0,0,0,0,0,0,0,0,0,125,
scooby_state_401e40|58|-1 124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,
scooby_state_401e8e|0|-1 123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,
scooby_state_401e74|24|1 0,121,0,0,0,0,0,0,0,0,0,0,0,0,0,121,
scooby_state_401e74|59|1 0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,115,
scooby_state_401e74|36|1 0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,111,
scooby_state_401e40|57|-1 110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,
scooby_state_401e4d|46|-1 10,0,0,0,0,99,0,0,0,0,0,0,0,0,0,109,
scooby_state_401e74|58|1 0,109,0,0,0,0,0,0,0,0,0,0,0,0,0,109,
scooby_state_401e74|32|1 0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,108,
scooby_state_401e74|35|1 0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,108,
scooby_state_401dac|1|-1 106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,
scooby_state_401e4d|48|-1 6,0,0,0,0,100,0,0,0,0,0,0,0,0,0,106,
scooby_state_401e40|63|2 104,0,0,1,0,0,0,0,0,0,0,0,0,0,0,105,
scooby_state_401e4d|47|-1 13,0,0,0,0,91,0,0,0,0,0,0,0,0,0,104,
scooby_state_401e74|33|1 0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,99,
scooby_state_401e74|40|1 0,98,0,0,0,0,0,0,0,0,0,0,0,0,0,98,
scooby_state_401e74|25|1 0,97,0,0,0,0,0,0,0,0,1,0,0,0,0,98,
scooby_state_401e67|1|-1 0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,95,
scooby_state_401e74|30|1 0,92,0,0,0,1,0,0,0,0,0,0,0,0,0,93,
scooby_state_401d4f|63|1 0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,93,
scooby_state_401e74|29|1 0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,93,
scooby_state_401e74|34|1 0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,93,
scooby_state_401e74|26|1 0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,92,
scooby_state_401e74|50|1 0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,92,
scooby_state_401e4d|42|-1 10,0,0,0,0,80,0,0,0,0,0,0,0,0,0,90,
scooby_state_401e74|51|1 0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,90,
scooby_state_401e74|11|1 0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,89,
scooby_state_401e74|27|1 0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,88,
scooby_state_401e74|28|1 0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,88,
scooby_state_401e40|48|-1 85,0,0,0,0,0,0,1,0,0,0,0,0,0,0,86,
scooby_state_401e4d|63|2 2,0,0,0,0,84,0,0,0,0,0,0,0,0,0,86,
scooby_state_401e40|53|-1 84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,85,
scooby_state_401e5a|0|-2 12,0,0,0,0,73,0,0,0,0,0,0,0,0,0,85,
scooby_state_401e74|31|1 0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,85,
scooby_state_401e4d|52|-1 5,0,0,0,0,79,0,0,0,0,0,0,0,0,0,84,
scooby_state_401e4d|12|-1 7,0,0,0,0,76,0,0,0,0,0,0,0,0,0,83,
scooby_state_401e40|47|-1 82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,
scooby_state_401cb0|3|2 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_401e4d|32|-1 15,0,0,0,0,66,0,0,0,0,0,0,0,0,0,81,
scooby_state_401e4d|33|-1 7,0,0,0,0,74,0,0,0,0,0,0,0,0,0,81,
scooby_state_401e4d|21|-1 7,0,0,0,0,73,0,0,0,0,0,0,0,0,0,80,
scooby_state_401e81|37|1 0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_401e4d|61|-1 5,0,0,0,0,75,0,0,0,0,0,0,0,0,0,80,
scooby_state_401e4d|54|-1 6,0,0,0,0,74,0,0,0,0,0,0,0,0,0,80,
scooby_state_401e19|1|-2 0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,80,
scooby_state_401e40|46|-1 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,
scooby_state_401e4d|13|-1 5,0,0,0,0,74,0,0,0,0,0,0,0,0,0,79,
scooby_state_401e4d|9|-1 9,0,0,0,0,69,0,0,0,0,0,0,0,0,0,78,
scooby_state_401e4d|34|-1 9,0,0,0,0,69,0,0,0,0,0,0,0,0,0,78,
scooby_state_401e4d|7|-1 8,0,0,0,0,70,0,0,0,0,0,0,0,0,0,78,
scooby_state_401e33|2|2 0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,78,
scooby_state_401e40|51|-1 77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_401e4d|49|-1 7,0,0,0,0,70,0,0,0,0,0,0,0,0,0,77,
scooby_state_401e33|0|-2 0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,77,
scooby_state_401e4d|53|-1 9,0,0,0,0,68,0,0,0,0,0,0,0,0,0,77,
scooby_state_401e4d|35|-1 6,0,0,0,0,71,0,0,0,0,0,0,0,0,0,77,
scooby_state_401e4d|10|-1 4,0,0,0,0,72,0,1,0,0,0,0,0,0,0,77,
scooby_state_401e4d|45|-1 5,0,0,0,0,72,0,0,0,0,0,0,0,0,0,77,
scooby_state_401e4d|30|-1 4,0,0,0,0,73,0,0,0,0,0,0,0,0,0,77,
scooby_state_401e74|13|1 0,75,0,0,0,0,0,0,0,0,0,1,0,0,0,76,
scooby_state_401e4d|25|-1 3,0,0,0,1,72,0,0,0,0,0,0,0,0,0,76,
scooby_state_401e4d|55|-1 5,0,0,0,0,71,0,0,0,0,0,0,0,0,0,76,
scooby_state_401e8e|1|-1 76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,
scooby_state_401e4d|24|-1 5,0,0,0,0,71,0,0,0,0,0,0,0,0,0,76,
scooby_state_401e67|0|-3 0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,76,
scooby_state_401e4d|2|-1 10,0,0,0,0,66,0,0,0,0,0,0,0,0,0,76,
scooby_state_401e81|38|1 0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,76,
scooby_state_401e4d|60|-1 10,0,0,0,0,65,0,0,0,0,0,0,0,0,0,75,
scooby_state_401e40|52|-1 74,0,0,0,0,0,0,0,0,0,1,0,0,0,0,75,
scooby_state_401e74|39|1 0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_401e4d|23|-1 4,0,0,0,0,70,0,0,0,0,0,0,0,0,0,74,
scooby_state_401e4d|36|-1 4,0,0,0,0,70,0,0,0,0,0,0,0,0,0,74,
scooby_state_401e4d|15|-1 2,0,0,0,0,72,0,0,0,0,0,0,0,0,0,74,
scooby_state_401e4d|38|-1 8,0,0,0,0,66,0,0,0,0,0,0,0,0,0,74,
scooby_state_401e40|19|-1 74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,
scooby_state_401e4d|8|-1 8,0,0,0,0,66,0,0,0,0,0,0,0,0,0,74,
scooby_state_401e74|37|1 0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_401e4d|50|-1 8,0,0,0,0,65,0,0,0,0,0,0,0,0,0,73,
scooby_state_401e40|5|-1 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,
scooby_state_401e4d|31|-1 7,0,0,0,0,65,0,0,0,0,0,0,0,0,0,72,
scooby_state_401e4d|22|-1 7,0,0,0,0,65,0,0,0,0,0,0,0,0,0,72,
scooby_state_401e81|1|-1 0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_401e4d|37|-1 2,0,0,0,1,69,0,0,0,0,0,0,0,0,0,72,
scooby_state_401e81|39|1 0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,72,
scooby_state_401e4d|51|-1 9,0,0,0,0,63,0,0,0,0,0,0,0,0,0,72,
scooby_state_401e4d|62|-1 5,0,0,0,0,67,0,0,0,0,0,0,0,0,0,72,
scooby_state_401e19|3|-2 0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,71,
scooby_state_401e4d|0|-2 0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,70,
scooby_state_401e19|2|-2 0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,70,
scooby_state_401e4d|58|-1 1,0,0,0,0,69,0,0,0,0,0,0,0,0,0,70,
scooby_state_401e9b|1|-1 0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,69,
scooby_state_401ea8|0|-1 13,0,0,0,0,55,0,0,0,0,0,0,0,0,0,68,
scooby_state_401e5a|0|-1 16,0,0,0,0,52,0,0,0,0,0,0,0,0,0,68,
scooby_state_401e4d|6|-1 5,0,0,0,0,63,0,0,0,0,0,0,0,0,0,68,
scooby_state_401e9b|0|-1 0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,68,
scooby_state_401e4d|59|-1 3,0,0,0,0,65,0,0,0,0,0,0,0,0,0,68,
scooby_state_401e4d|26|-1 9,0,0,0,0,58,0,0,0,0,0,0,0,0,0,67,
scooby_state_401e74|41|1 0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,67,
scooby_state_401e4d|41|-1 9,0,0,0,0,57,0,0,0,0,0,0,0,0,0,66,
scooby_state_401e40|17|-1 65,0,0,0,1,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_401e74|22|1 0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,66,
scooby_state_401e4d|20|-1 4,0,0,0,0,62,0,0,0,0,0,0,0,0,0,66,
scooby_state_401e4d|16|-1 7,0,0,0,0,58,0,0,0,0,0,0,0,0,0,65,
scooby_state_401e81|40|1 0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_401e40|0|-2 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,
scooby_state_401e4d|40|-1 6,0,0,0,0,58,0,0,0,0,0,0,0,0,0,64,
scooby_state_401e4d|44|-1 5,0,0,0,0,59,0,0,0,0,0,0,0,0,0,64,
scooby_state_401e4d|1|-1 10,0,0,0,0,54,0,0,0,0,0,0,0,0,0,64,
scooby_state_401e81|2|1 0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_401e19|20|-2 0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,63,
scooby_state_401ea8|1|-1 15,0,0,0,0,48,0,0,0,0,0,0,0,0,0,63,
scooby_state_401e74|4|1 0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,62,
scooby_state_401e4d|39|-1 5,0,0,0,0,56,0,0,0,0,0,0,0,0,0,61,
scooby_state_401e4d|56|-1 6,0,0,0,0,55,0,0,0,0,0,0,0,0,0,61,
scooby_state_401e81|3|1 0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,61,
scooby_state_401e26|0|-2 0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,61,
scooby_state_401e4d|14|-1 6,0,0,0,0,54,0,0,0,0,0,0,0,0,0,60,
scooby_state_401e4d|28|-1 5,0,0,0,0,55,0,0,0,0,0,0,0,0,0,60,
scooby_state_401e19|17|-2 0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,60,
scooby_state_401e74|23|1 0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_401e19|19|-2 0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_401e4d|11|-1 7,0,0,0,0,52,0,0,0,0,0,0,0,0,0,59,
scooby_state_401e4d|0|-1 6,0,0,0,0,53,0,0,0,0,0,0,0,0,0,59,
scooby_state_401e19|18|-2 0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,59,
scooby_state_401e40|18|-1 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_401e40|3|-1 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_401d4f|1|-1 0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_401e74|49|1 0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_401e74|21|1 0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_401e40|1|-1 58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,
scooby_state_401e74|19|1 0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,57,
scooby_state_401e4d|29|-1 4,0,0,0,0,52,0,0,0,0,0,0,0,0,0,56,
scooby_state_401e81|45|1 0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,56,
scooby_state_401e4d|27|-1 3,0,0,0,0,52,0,0,0,0,0,0,0,0,0,55,
scooby_state_401e81|7|1 0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_401e74|17|1 0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_401e40|7|-1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_401e4d|57|-1 2,0,0,0,0,52,0,0,0,0,0,0,0,0,0,54,
scooby_state_401e74|16|1 0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_401e81|4|1 0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_401e33|0|-4 0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,52,
scooby_state_401e40|2|-1 52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,
scooby_state_401e02|2|2 52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,
scooby_state_401e74|60|1 0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,52,
scooby_state_401e19|21|-2 0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_401e40|9|-1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_401e40|8|-1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_401e74|20|1 0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_401e74|14|1 0,49,0,0,0,0,0,1,0,0,0,0,0,0,0,50,
scooby_state_401e02|0|-4 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_401e33|3|2 0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_401e40|6|-1 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_401e4d|43|-1 1,0,0,0,0,48,0,0,0,0,0,0,0,0,0,49,
scooby_state_401e40|4|-1 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_401e40|20|-1 49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,
scooby_state_401e74|52|1 0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_401e81|19|1 0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
scooby_state_401e81|23|1 0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,47,
scooby_state_401e74|61|1 0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,47,
scooby_state_401cb0|4|2 46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,
scooby_state_401e40|43|-1 46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,
scooby_state_401e74|62|1 0,44,0,0,0,0,1,0,0,0,0,0,0,0,0,45,
scooby_state_401e40|28|-1 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_401e81|41|1 0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_401d71|0|-1 45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_401e19|4|-2 0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_401e81|44|1 0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,45,
scooby_state_401e40|49|-1 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_401e74|15|1 0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_401e81|21|1 0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_401e40|27|-1 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,
scooby_state_401e40|12|-1 42,1,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_401e81|18|1 0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_401e81|13|1 0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_401e81|54|1 0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_401e81|28|1 0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,43,
scooby_state_401e81|22|1 0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_401e81|56|1 0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_401e81|33|1 0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_401e40|45|-1 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_401e81|12|1 0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,42,
scooby_state_401e40|15|-1 41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_401e4d|17|-1 7,0,0,0,0,34,0,0,0,0,0,0,0,0,0,41,
scooby_state_401e81|46|1 0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
scooby_state_401e81|26|1 0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_401e40|44|-1 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_401e81|17|1 0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_401e40|25|-1 40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_401e81|32|1 0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_401e81|51|1 0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,40,
scooby_state_401ce6|63|2 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_401e81|47|1 0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_401e40|33|-1 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,
scooby_state_401e40|23|-1 38,0,0,0,0,0,0,0,1,0,0,0,0,0,0,39,
scooby_state_401e74|6|1 0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_401e81|20|1 0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_401d1f|26|-1 0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_401e40|16|-1 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_401e40|34|-1 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_401e74|42|1 0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_401e40|11|-1 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_401e40|55|-1 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_401e40|39|-1 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_401e74|5|1 0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_401e40|21|-1 38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_401e81|25|1 0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_401e81|60|1 0,37,1,0,0,0,0,0,0,0,0,0,0,0,0,38,
scooby_state_401e81|15|1 0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_401e81|57|1 0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_401e40|13|-1 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_401e81|35|1 0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_401e4d|19|-1 1,0,0,0,0,36,0,0,0,0,0,0,0,0,0,37,
scooby_state_401e40|35|-1 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
scooby_state_401e40|31|-1 37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,
