*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  7 2025 23:26:12
*************************************************
parsing config file: /home/Pythia/config/pythia.ini

trace_0 /home/Pythia/traces/605.mcf_s-472B.champsimtrace.xz
scooby_state_403012|8|-17 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40283d|3|1 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402dcb|45|34 0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,
scooby_state_403083|14|-29 5,0,0,0,0,0,0,0,0,0,0,0,2,0,1,8,
scooby_state_402dcb|35|31 4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,8,
scooby_state_402dc7|42|-14 0,0,0,0,0,0,0,0,0,0,0,1,5,2,0,8,
scooby_state_403083|38|-25 7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,
scooby_state_40307e|24|-32 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40283d|15|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,
scooby_state_402dc3|28|-34 3,0,0,0,0,0,0,0,0,0,0,0,4,1,0,8,
scooby_state_403012|5|-5 7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,
scooby_state_40283d|3|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,
scooby_state_40283d|49|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,
scooby_state_402d40|19|0 0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,
scooby_state_40307e|16|-13 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402d40|36|0 0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,
scooby_state_403083|54|-2 1,3,0,0,0,0,0,0,0,0,0,0,2,0,2,8,
scooby_state_40307e|46|29 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40307e|8|-48 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40283d|9|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,
scooby_state_40307e|39|36 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402dc7|33|-17 0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,8,
scooby_state_40307e|4|-13 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40301c|42|-13 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40307e|22|-16 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40307e|38|25 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40307e|42|-20 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_403012|27|-5 6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,8,
scooby_state_40307e|6|-22 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_403083|29|-6 7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,
scooby_state_40283d|14|-1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,
scooby_state_402dcb|28|-24 3,0,0,0,0,0,0,0,0,0,0,0,5,0,0,8,
scooby_state_402dc7|35|-12 0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,
scooby_state_402d40|8|0 0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,
scooby_state_40307e|9|-18 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402dc7|2|0 0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,8,
scooby_state_402dcb|50|32 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40307e|0|-13 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_403012|1|-5 7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,
scooby_state_403083|6|-6 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402d40|5|0 0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,
scooby_state_40307e|29|27 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402dcb|57|32 3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,8,
scooby_state_403083|39|-1 7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,
scooby_state_40307e|31|-25 7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,
scooby_state_40307e|33|27 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40307e|50|43 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402dcb|54|34 1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,8,
scooby_state_40283d|36|-2 0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,
scooby_state_40307e|1|-38 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_403039|63|29 0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,8,
scooby_state_402dc3|15|-45 0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,8,
scooby_state_402dc7|49|-13 0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,
scooby_state_403012|38|-13 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_40307e|24|-13 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402dfb|43|-11 0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,8,
scooby_state_40307e|20|-42 8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
scooby_state_402dcb|13|-37 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402d79|42|-1 0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,
scooby_state_40307e|60|47 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40307e|5|-48 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402dcb|30|-30 6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,
scooby_state_40283d|31|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,
scooby_state_40283d|10|-2 0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,
scooby_state_402d79|7|-1 0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,
scooby_state_402dcb|7|-37 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_403083|23|-2 2,0,0,0,0,0,0,0,0,0,0,0,2,1,2,7,
scooby_state_403083|36|-2 2,0,0,0,0,0,0,0,0,0,0,0,3,0,2,7,
scooby_state_40307e|6|-13 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40307e|0|-55 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40283d|3|2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40307e|48|29 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402dc3|24|-32 4,0,0,0,0,0,0,0,0,0,0,0,2,1,0,7,
scooby_state_403012|50|-10 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40307e|16|-20 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402dcb|32|27 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40307e|11|-29 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_403083|18|-15 6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,
scooby_state_403039|63|31 2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,7,
scooby_state_403083|18|-33 3,0,0,0,0,0,0,0,0,0,0,0,3,1,0,7,
scooby_state_40307e|19|-34 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40307e|34|27 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40301c|6|-13 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402d79|61|-1 0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,
scooby_state_402dc7|12|-15 0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,
scooby_state_403012|22|-11 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402d40|38|0 0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,
scooby_state_40307e|38|18 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402dc7|50|13 1,0,0,0,0,0,0,0,0,0,0,0,5,1,0,7,
scooby_state_403012|26|-9 0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,7,
scooby_state_403083|24|-2 2,0,1,0,0,0,0,0,0,1,0,0,2,1,0,7,
scooby_state_40307e|0|-37 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402dcb|19|-37 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_403012|34|-8 1,0,0,0,0,0,0,0,0,0,0,0,5,1,0,7,
scooby_state_403083|21|-2 0,1,0,0,0,0,0,0,0,0,0,0,3,3,0,7,
scooby_state_403012|6|-18 4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7,
scooby_state_402dc7|15|12 1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,7,
scooby_state_40283d|34|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,
scooby_state_403012|0|-8 2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,7,
scooby_state_40307e|60|52 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40307e|34|25 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402dc7|9|0 0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,
scooby_state_403083|40|-23 6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,
scooby_state_40307e|47|25 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402d79|4|-1 0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,
scooby_state_402d79|55|-1 0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,
scooby_state_402d79|54|-1 0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,
scooby_state_402dcb|53|42 0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,7,
scooby_state_40301c|54|-9 6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,
scooby_state_402d79|0|-1 0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,
scooby_state_402d40|1|0 0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,
scooby_state_402d79|25|-1 0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,
scooby_state_40307e|31|29 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_403012|42|-21 2,0,1,0,0,0,0,0,0,0,0,0,4,0,0,7,
scooby_state_403012|14|-6 0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,7,
scooby_state_403083|32|-7 3,0,0,0,0,0,0,0,0,0,0,1,1,0,2,7,
scooby_state_402d40|60|0 0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,
scooby_state_403012|12|-35 0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,7,
scooby_state_402dcb|60|30 0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,7,
scooby_state_403012|63|32 1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,7,
scooby_state_402dc7|11|10 0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,
scooby_state_403012|40|-17 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402dc7|37|-13 0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,7,
scooby_state_402d79|37|-1 0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,
scooby_state_40307e|21|-27 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40283d|25|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,
scooby_state_40307e|36|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40307e|25|-20 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40307e|2|-57 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40307e|20|-16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402dcb|20|20 5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,7,
scooby_state_40307e|17|-18 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_403083|40|-22 3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,7,
scooby_state_402dc7|1|-14 0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,
scooby_state_40301c|46|-13 6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_403083|40|-11 4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7,
scooby_state_402d79|48|-1 0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,
scooby_state_402d79|24|-1 0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,
scooby_state_402d40|28|0 0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,
scooby_state_402dc3|3|-42 5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,7,
scooby_state_402dc7|9|-22 0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,
scooby_state_402d79|8|-1 0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,
scooby_state_402dc7|26|18 2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,7,
scooby_state_403012|21|-5 5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,7,
scooby_state_403012|22|-9 0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,7,
scooby_state_403012|10|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402dfb|63|8 0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,
scooby_state_403012|26|-6 0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,
scooby_state_402d79|28|-1 0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,
scooby_state_402d79|45|-1 0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,
scooby_state_402dfb|39|9 0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,
scooby_state_402dcb|39|32 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402d79|35|-1 0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,
scooby_state_402dc7|13|-17 0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,
scooby_state_403039|46|2 0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,7,
scooby_state_402dc3|8|-34 1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,7,
scooby_state_402dc7|11|-21 0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,7,
scooby_state_40307e|10|-22 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402d79|1|-1 0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,
scooby_state_403083|31|-2 2,0,0,0,0,0,0,0,0,0,0,0,3,2,0,7,
scooby_state_403012|8|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_403012|12|-17 6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,
scooby_state_40301c|63|18 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402dc3|5|-32 3,0,0,0,0,0,0,0,0,0,0,0,2,2,0,7,
scooby_state_403083|4|-27 5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,7,
scooby_state_402d79|44|-1 0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,
scooby_state_40307e|19|-20 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_403012|12|-20 0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,7,
scooby_state_40307e|42|25 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40307e|58|34 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402dc7|13|9 1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,7,
scooby_state_403083|60|-1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_403083|25|-6 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40307e|62|45 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402dc7|17|-12 0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,
scooby_state_403083|50|-2 1,0,0,0,0,0,0,0,0,0,0,0,4,0,2,7,
scooby_state_402d79|18|-1 0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,
scooby_state_403083|10|-52 6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402dc7|3|-16 0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,7,
scooby_state_402dc3|22|-31 2,0,0,0,0,0,0,0,0,0,0,0,4,1,0,7,
scooby_state_402dc3|7|-41 4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7,
scooby_state_403083|47|-2 2,0,0,0,0,0,0,0,0,0,0,0,3,1,1,7,
scooby_state_403012|0|-9 0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,7,
scooby_state_402dc7|28|-15 0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,7,
scooby_state_403012|48|-9 0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,
scooby_state_402dc7|37|-15 0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,
scooby_state_40307e|2|-48 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_403083|1|-2 4,1,0,0,0,0,0,0,0,0,0,0,0,2,0,7,
scooby_state_403083|29|-2 1,0,0,0,0,0,0,0,0,0,0,0,3,1,2,7,
scooby_state_403083|53|-2 1,0,0,0,0,0,0,0,0,0,0,0,3,1,2,7,
scooby_state_402dcb|46|37 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40307e|24|-14 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_403083|55|-6 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40307e|17|-38 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402dcb|6|-30 2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,7,
scooby_state_403012|29|-5 6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,
scooby_state_403083|2|-33 0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,7,
scooby_state_402dc7|36|11 1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,7,
scooby_state_403012|14|-11 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40307e|17|-27 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40307e|10|-51 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40301c|26|-13 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402d79|52|-1 0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,
scooby_state_402dcb|21|-34 0,2,0,0,2,1,0,0,0,0,0,0,2,0,0,7,
scooby_state_40307e|24|-29 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402d79|14|-1 0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,
scooby_state_40307e|14|-31 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40307e|10|-27 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_403012|45|-5 5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,7,
scooby_state_402dcb|47|34 1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,7,
scooby_state_40307e|10|-23 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402d9f|62|0 0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,7,
scooby_state_402dc7|46|-11 5,0,0,0,0,0,0,0,0,0,0,1,1,0,0,7,
scooby_state_402dfb|12|-10 0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,
scooby_state_403083|38|-24 3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,7,
scooby_state_403083|54|-7 5,0,0,0,0,0,0,0,0,0,0,1,0,0,1,7,
scooby_state_40307e|63|61 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402dc3|9|-44 1,0,0,0,0,0,0,0,0,0,0,0,5,1,0,7,
scooby_state_40307e|16|-33 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40301c|44|-19 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40307e|9|-22 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402dc7|7|-14 0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,
scooby_state_40307e|53|38 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_403012|36|-26 4,0,0,0,0,0,0,0,0,0,0,0,2,1,0,7,
scooby_state_402dc7|33|0 0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,7,
scooby_state_403039|63|45 2,0,0,0,0,0,0,0,0,0,0,5,0,0,0,7,
scooby_state_402d79|31|-1 0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,
scooby_state_402dcb|18|-23 6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,
scooby_state_402d79|62|-1 0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,
scooby_state_402d79|51|-1 0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,
scooby_state_40307e|30|-9 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40307e|46|-9 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402dc3|8|-42 4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7,
scooby_state_402d9f|11|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,
scooby_state_402dc7|37|13 2,0,0,0,0,0,0,0,0,0,0,0,3,2,0,7,
scooby_state_403083|0|-45 6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,
scooby_state_402dc3|19|-34 1,0,0,0,0,0,0,0,0,0,0,0,5,1,0,7,
scooby_state_402d79|15|-1 0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,
scooby_state_40307e|36|-16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402818|13|3 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402dc3|21|-42 0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,7,
scooby_state_402dc7|12|11 1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,7,
scooby_state_403083|41|-22 4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7,
scooby_state_403012|53|-10 6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,
scooby_state_402dc7|36|18 6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,
scooby_state_402dc7|48|18 1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,7,
scooby_state_40307e|5|-20 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402dc7|31|11 0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,7,
scooby_state_402dc7|48|13 0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,7,
scooby_state_403083|16|-6 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40307e|18|-40 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40307e|56|47 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_403039|55|13 4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,7,
scooby_state_40307e|0|-58 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40307e|51|36 6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,
scooby_state_403083|15|-24 2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,7,
scooby_state_40307e|26|18 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402dc3|8|-35 3,0,0,0,0,0,0,0,0,0,0,0,2,2,0,7,
scooby_state_40301c|43|33 5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,7,
scooby_state_402dcb|59|37 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402d79|58|-1 0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,
scooby_state_40307e|1|-49 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_403083|30|-9 6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,
scooby_state_402d79|27|-1 0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,
scooby_state_40307e|39|-18 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_403012|16|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40307e|57|47 6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,
scooby_state_403039|63|7 6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,
scooby_state_40307e|16|-14 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40307e|4|-56 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_403012|50|-11 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402d79|21|-1 0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,
scooby_state_402d9f|24|0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,
scooby_state_40307e|45|27 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_403012|28|-15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40301c|63|20 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40307e|9|-49 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402d79|34|-1 0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,
scooby_state_40307e|0|-31 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402dc7|22|15 0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,7,
scooby_state_402d79|17|-1 0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,
scooby_state_403012|46|-9 0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,
scooby_state_402dc7|34|13 0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,7,
scooby_state_402d40|33|0 0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,
scooby_state_402dc7|20|0 0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,7,
scooby_state_40307e|1|-47 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_40307e|13|-18 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402dc7|24|15 0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,7,
scooby_state_40307e|16|-39 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_402dc3|9|-34 0,0,0,0,0,0,0,0,1,0,0,0,1,5,0,7,
